id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_refinement_branding_position_user,refinement.branding.position.user,model_branding_position,group_refinement_user,1,1,1,0
access_refinement_branding_position_manager,refinement.refinement.branding.position.manager,model_branding_position,group_refinement_manager,1,1,1,1
access_refinement_branding_item_user,refinement.branding.item.user,model_branding_item,group_refinement_user,1,1,1,0
access_refinement_branding_item_manager,refinement.branding.item.manager,model_branding_item,group_refinement_manager,1,1,1,1
access_refinement_pre_cost_user,refinement.pre.cost.user,model_pre_cost,group_refinement_user,1,1,1,0
access_refinement_pre_cost_manager,refinement.pre.cost.manager,model_pre_cost,group_refinement_manager,1,1,1,1
access_refinement_handling_group_user,refinement.handling.group.user,model_handling_group,group_refinement_user,1,1,1,0
access_refinement_handling_group_manager,refinement.handling.group.manager,model_handling_group,group_refinement_manager,1,1,1,1
access_product_product_refine_user,product.product.refine.user,product.model_product_product,group_refinement_user,1,1,1,0
access_product_product_refine_manager,product.product.refine.manager,product.model_product_product,group_refinement_manager,1,1,1,0	
access_refine_brand_line_user,refine.branding.line.user,model_refine_branding_line,group_refinement_user,1,1,1,0
access_refine_brand_line_manager,refine.branding.line.manager,model_refine_branding_line,group_refinement_manager,1,1,1,1

